date,煩悩,ストレス,うつ,メンタル
2004-01-01,8,28,41,22
2004-02-01,7,27,46,20
2004-03-01,6,24,41,19
2004-04-01,7,27,47,22
2004-05-01,8,29,63,23
2004-06-01,5,31,64,23
2004-07-01,8,30,55,21
2004-08-01,7,26,50,21
2004-09-01,7,29,50,22
2004-10-01,6,30,48,21
2004-11-01,5,30,50,22
2004-12-01,6,28,48,20
2005-01-01,6,28,47,22
2005-02-01,6,28,48,23
2005-03-01,7,25,45,22
2005-04-01,7,30,50,21
2005-05-01,7,29,56,24
2005-06-01,5,36,66,24
2005-07-01,7,33,60,22
2005-08-01,13,26,54,22
2005-09-01,26,30,54,24
2005-10-01,13,30,57,21
2005-11-01,9,28,49,22
2005-12-01,13,23,42,19
2006-01-01,8,30,50,20
2006-02-01,5,30,60,24
2006-03-01,6,28,57,22
2006-04-01,7,34,59,27
2006-05-01,7,35,62,31
2006-06-01,7,35,63,24
2006-07-01,6,33,61,24
2006-08-01,6,28,62,26
2006-09-01,6,32,61,26
2006-10-01,5,31,60,25
2006-11-01,6,29,55,26
2006-12-01,7,28,52,22
2007-01-01,8,28,53,24
2007-02-01,16,31,55,24
2007-03-01,8,27,57,22
2007-04-01,8,29,55,23
2007-05-01,7,32,61,26
2007-06-01,6,36,66,27
2007-07-01,6,34,64,27
2007-08-01,6,33,62,28
2007-09-01,5,32,57,27
2007-10-01,5,34,59,26
2007-11-01,6,32,57,27
2007-12-01,8,27,54,23
2008-01-01,7,31,58,24
2008-02-01,5,31,53,26
2008-03-01,6,29,52,25
2008-04-01,5,30,55,25
2008-05-01,5,33,63,26
2008-06-01,5,34,68,26
2008-07-01,5,33,54,26
2008-08-01,5,28,56,26
2008-09-01,4,31,61,25
2008-10-01,4,32,53,28
2008-11-01,5,31,50,25
2008-12-01,5,28,49,27
2009-01-01,5,30,50,26
2009-02-01,4,29,62,28
2009-03-01,4,26,52,26
2009-04-01,4,33,49,26
2009-05-01,4,35,67,25
2009-06-01,4,34,77,27
2009-07-01,4,32,59,25
2009-08-01,4,28,49,26
2009-09-01,4,28,60,28
2009-10-01,3,31,55,26
2009-11-01,4,32,55,25
2009-12-01,4,29,50,23
2010-01-01,4,32,51,28
2010-02-01,3,32,51,26
2010-03-01,3,34,61,27
2010-04-01,3,33,55,25
2010-05-01,3,32,54,26
2010-06-01,3,38,59,28
2010-07-01,3,39,66,26
2010-08-01,4,34,67,27
2010-09-01,4,33,60,28
2010-10-01,3,36,61,27
2010-11-01,3,35,63,26
2010-12-01,4,31,52,25
2011-01-01,4,32,66,24
2011-02-01,4,35,65,28
2011-03-01,3,43,52,25
2011-04-01,3,40,53,26
2011-05-01,4,47,66,27
2011-06-01,3,46,75,27
2011-07-01,4,57,69,25
2011-08-01,4,40,73,25
2011-09-01,4,41,81,26
2011-10-01,4,44,94,28
2011-11-01,4,46,75,27
2011-12-01,6,41,62,23
2012-01-01,4,44,64,27
2012-02-01,4,45,72,25
2012-03-01,4,49,60,26
2012-04-01,3,50,72,25
